mode: set
networksentinel/main.go:36.13,38.11 2 0
networksentinel/dns/query_windows.go:49.3,54.62 2 0
networksentinel/dns/query_windows.go:54.62,55.12 1 0
networksentinel/dns/query_windows.go:57.3,57.24 1 0
networksentinel/dns/query_windows.go:57.24,58.12 1 0
networksentinel/dns/query_windows.go:60.3,64.5 1 0
networksentinel/dns/query_windows.go:67.2,75.28 3 0
networksentinel/dns/query_windows.go:75.28,77.21 2 0
networksentinel/dns/query_windows.go:77.21,79.4 1 0
networksentinel/dns/query_windows.go:81.2,83.20 2 0
networksentinel/report/report.go:55.57,63.24 5 1
networksentinel/report/report.go:63.24,68.36 5 1
networksentinel/report/report.go:68.36,70.4 1 1
networksentinel/report/report.go:72.2,76.32 3 1
networksentinel/report/report.go:76.32,78.3 1 1
networksentinel/report/report.go:78.8,82.38 4 1
networksentinel/report/report.go:82.38,84.33 2 1
networksentinel/report/report.go:84.33,86.5 1 1
networksentinel/report/report.go:86.10,88.5 1 1
networksentinel/report/report.go:90.3,96.33 7 1
networksentinel/report/report.go:96.33,98.4 1 1
networksentinel/report/report.go:99.3,100.90 2 1
networksentinel/report/report.go:104.2,107.37 4 1
networksentinel/report/report.go:107.37,108.49 1 1
networksentinel/report/report.go:108.49,109.42 1 1
networksentinel/report/report.go:109.42,111.5 1 1
networksentinel/report/report.go:112.4,113.43 2 1
networksentinel/report/report.go:113.43,114.26 1 0
networksentinel/report/report.go:114.26,116.11 2 0
networksentinel/report/report.go:119.4,119.15 1 1
networksentinel/report/report.go:119.15,121.5 1 1
networksentinel/report/report.go:122.4,122.53 1 1
networksentinel/report/report.go:122.53,124.5 1 1
networksentinel/report/report.go:127.2,127.22 1 1
networksentinel/report/report.go:127.22,129.3 1 1
networksentinel/report/report.go:129.8,131.28 2 1
networksentinel/report/report.go:131.28,133.4 1 1
networksentinel/report/report.go:134.3,137.30 4 1
networksentinel/report/report.go:137.30,139.35 2 1
networksentinel/report/report.go:139.35,141.5 1 1
networksentinel/report/report.go:142.4,144.101 3 1
networksentinel/report/report.go:149.2,150.64 2 1
networksentinel/report/report.go:150.64,153.45 3 0
networksentinel/report/report.go:153.45,155.21 2 0
networksentinel/report/report.go:155.21,157.5 1 0
networksentinel/report/report.go:158.4,158.86 1 0
networksentinel/report/report.go:160.8,162.3 1 1
networksentinel/report/report.go:165.2,167.37 3 1
networksentinel/report/report.go:167.37,168.22 1 1
networksentinel/report/report.go:168.22,170.4 1 1
networksentinel/report/report.go:172.2,172.31 1 1
networksentinel/report/report.go:172.31,174.3 1 1
networksentinel/report/report.go:174.8,177.37 3 1
networksentinel/report/report.go:177.37,179.4 1 1
networksentinel/report/report.go:183.2,184.26 2 1
networksentinel/report/report.go:184.26,186.3 1 1
networksentinel/report/report.go:186.8,189.32 2 1
networksentinel/report/report.go:189.32,190.23 1 1
networksentinel/report/report.go:191.30,192.15 1 0
networksentinel/report/report.go:193.26,194.11 1 0
networksentinel/report/report.go:195.28,196.13 1 1
networksentinel/report/report.go:197.25,198.10 1 0
networksentinel/report/report.go:201.3,207.71 7 1
networksentinel/report/report.go:211.2,212.25 2 1
networksentinel/report/report.go:212.25,214.32 2 1
networksentinel/report/report.go:214.32,215.23 1 1
networksentinel/report/report.go:215.23,217.5 1 1
networksentinel/report/report.go:219.3,219.28 1 1
networksentinel/report/report.go:219.28,221.4 1 0
networksentinel/report/report.go:221.9,224.34 3 1
networksentinel/report/report.go:224.34,226.38 2 1
networksentinel/report/report.go:226.38,227.58 1 1
networksentinel/report/report.go:227.58,229.12 2 1
networksentinel/report/report.go:232.5,233.78 1 1
networksentinel/report/report.go:235.4,235.24 1 1
networksentinel/report/report.go:237.8,239.3 1 1
networksentinel/report/report.go:242.2,245.37 4 1
networksentinel/report/report.go:245.37,248.3 2 1
networksentinel/report/report.go:249.2,250.27 2 1
networksentinel/report/report.go:250.27,252.3 1 1
networksentinel/report/report.go:253.2,253.40 1 1
networksentinel/report/report.go:253.40,255.3 1 1
networksentinel/report/report.go:256.2,256.21 1 1
networksentinel/report/report.go:256.21,258.3 1 1
networksentinel/report/report.go:258.8,261.49 3 1
networksentinel/report/report.go:261.49,263.4 1 1
networksentinel/report/report.go:267.2,269.28 3 1
networksentinel/report/report.go:269.28,273.34 4 0
networksentinel/report/report.go:273.34,275.4 1 0
networksentinel/report/report.go:276.3,277.28 2 0
networksentinel/report/report.go:277.28,280.36 3 0
networksentinel/report/report.go:280.36,283.32 2 0
networksentinel/report/report.go:283.32,285.6 1 0
networksentinel/report/report.go:289.2,289.26 1 1
networksentinel/report/report.go:289.26,291.3 1 1
networksentinel/report/report.go:291.8,293.3 1 0
networksentinel/report/report.go:296.2,297.96 2 1
networksentinel/report/report.go:297.96,306.33 8 1
networksentinel/report/report.go:306.33,310.40 4 1
networksentinel/report/report.go:310.40,313.5 1 1
networksentinel/report/report.go:314.4,314.24 1 1
networksentinel/report/report.go:317.3,317.34 1 1
networksentinel/report/report.go:317.34,321.41 4 1
networksentinel/report/report.go:321.41,324.5 1 1
networksentinel/report/report.go:325.4,325.24 1 1
networksentinel/report/report.go:327.8,329.3 1 1
networksentinel/report/report.go:332.2,347.58 15 1
networksentinel/report/report.go:351.44,353.2 1 1
networksentinel/report/report.go:356.46,358.2 1 1
networksentinel/report/report.go:361.32,363.2 1 1
networksentinel/report/report.go:366.44,367.54 1 1
networksentinel/report/report.go:367.54,368.50 1 1
networksentinel/report/report.go:368.50,370.4 1 1
networksentinel/report/report.go:372.2,372.14 1 1
networksentinel/report/report.go:375.36,377.36 2 1
networksentinel/report/report.go:377.36,379.34 2 1
networksentinel/report/report.go:379.34,381.4 1 1
networksentinel/report/report.go:383.2,383.66 1 1
networksentinel/report/report.go:386.107,390.26 4 1
networksentinel/report/report.go:390.26,391.54 1 1
networksentinel/report/report.go:391.54,393.4 1 1
networksentinel/report/report.go:394.3,394.49 1 1
networksentinel/report/report.go:394.49,396.27 2 1
networksentinel/report/report.go:396.27,399.5 2 1
networksentinel/report/report.go:401.3,401.37 1 1
networksentinel/report/report.go:401.37,403.4 1 1
networksentinel/report/report.go:404.3,404.37 1 1
networksentinel/report/report.go:404.37,406.4 1 1
networksentinel/report/report.go:408.2,411.26 3 1
networksentinel/report/report.go:411.26,412.22 1 1
networksentinel/report/report.go:413.29,414.21 1 1
networksentinel/report/report.go:415.25,416.17 1 1
networksentinel/report/report.go:417.27,418.19 1 1
networksentinel/report/report.go:419.24,420.16 1 1
networksentinel/report/report.go:422.3,422.57 1 1
networksentinel/report/report.go:422.57,424.4 1 1
networksentinel/report/report.go:425.3,425.22 1 1
networksentinel/report/report.go:425.22,427.4 1 1
networksentinel/report/report.go:429.2,429.10 1 1
networksentinel/report/report.go:432.38,434.2 1 1
networksentinel/report/report.go:437.40,439.2 1 1
networksentinel/report/report.go:442.53,457.37 3 1
networksentinel/report/report.go:457.37,458.22 1 1
networksentinel/report/report.go:458.22,460.4 1 1
networksentinel/report/report.go:462.2,476.16 3 1
networksentinel/report/report.go:476.16,478.3 1 0
networksentinel/report/report.go:479.2,483.41 4 1
networksentinel/report/report.go:483.41,485.3 1 0
networksentinel/report/report.go:487.2,487.12 1 1
networksentinel/report/report.go:491.77,492.79 1 1
networksentinel/report/report.go:492.79,494.3 1 0
networksentinel/report/report.go:495.2,495.61 1 1
networksentinel/report/report.go:495.61,497.3 1 0
networksentinel/report/report.go:498.2,498.12 1 1
networksentinel/report/report.go:501.77,503.16 2 1
networksentinel/report/report.go:503.16,505.3 1 0
networksentinel/report/report.go:506.2,512.40 5 1
networksentinel/report/report.go:512.40,514.3 1 0
networksentinel/report/report.go:516.2,516.26 1 1
networksentinel/report/report.go:516.26,530.41 2 1
networksentinel/report/report.go:530.41,532.4 1 0
networksentinel/report/report.go:535.2,535.12 1 1
networksentinel/report/report.go:538.75,540.16 2 1
networksentinel/report/report.go:540.16,542.3 1 0
networksentinel/report/report.go:543.2,549.40 5 1
networksentinel/report/report.go:549.40,551.3 1 0
networksentinel/report/report.go:553.2,553.26 1 1
networksentinel/report/report.go:553.26,566.41 2 1
networksentinel/report/report.go:566.41,568.4 1 0
networksentinel/report/report.go:571.2,571.12 1 1
networksentinel/alerting/alerting.go:32.41,32.61 1 1
networksentinel/alerting/alerting.go:34.51,36.16 2 1
networksentinel/alerting/alerting.go:36.16,38.3 1 0
networksentinel/alerting/alerting.go:39.2,40.16 2 1
networksentinel/alerting/alerting.go:40.16,42.3 1 1
networksentinel/alerting/alerting.go:43.2,44.28 2 0
networksentinel/alerting/alerting.go:44.28,46.3 1 0
networksentinel/alerting/alerting.go:47.2,47.12 1 0
networksentinel/alerting/alerting.go:53.40,53.59 1 1
networksentinel/alerting/alerting.go:55.50,62.2 2 1
networksentinel/alerting/alerting.go:70.30,72.2 1 1
networksentinel/alerting/alerting.go:75.44,77.2 1 1
networksentinel/alerting/alerting.go:80.38,81.32 1 1
networksentinel/alerting/alerting.go:81.32,82.39 1 1
networksentinel/alerting/alerting.go:82.39,84.4 1 1
networksentinel/threatintel/c2intelfeeds.go:32.71,33.18 1 1
networksentinel/threatintel/c2intelfeeds.go:33.18,35.3 1 1
networksentinel/threatintel/c2intelfeeds.go:36.2,39.3 1 1
networksentinel/threatintel/c2intelfeeds.go:44.60,52.16 3 0
networksentinel/threatintel/c2intelfeeds.go:52.16,54.3 1 0
networksentinel/threatintel/c2intelfeeds.go:54.8,56.3 1 0
networksentinel/threatintel/c2intelfeeds.go:59.2,60.16 2 0
networksentinel/threatintel/c2intelfeeds.go:60.16,62.3 1 0
networksentinel/threatintel/c2intelfeeds.go:62.8,64.3 1 0
networksentinel/threatintel/c2intelfeeds.go:67.2,68.16 2 0
networksentinel/threatintel/c2intelfeeds.go:68.16,70.3 1 0
networksentinel/threatintel/c2intelfeeds.go:70.8,72.3 1 0
networksentinel/threatintel/c2intelfeeds.go:74.2,74.37 1 0
networksentinel/threatintel/c2intelfeeds.go:74.37,76.26 2 0
networksentinel/threatintel/c2intelfeeds.go:76.26,77.24 1 0
networksentinel/threatintel/c2intelfeeds.go:77.24,79.5 1 0
networksentinel/threatintel/c2intelfeeds.go:80.4,80.33 1 0
networksentinel/threatintel/c2intelfeeds.go:82.3,82.80 1 0
networksentinel/threatintel/c2intelfeeds.go:85.2,85.18 1 0
networksentinel/threatintel/c2intelfeeds.go:89.62,91.16 2 0
networksentinel/threatintel/c2intelfeeds.go:91.16,93.3 1 0
networksentinel/threatintel/c2intelfeeds.go:94.2,94.18 1 0
networksentinel/threatintel/c2intelfeeds.go:98.106,100.16 2 0
networksentinel/threatintel/c2intelfeeds.go:100.16,102.3 1 0
networksentinel/threatintel/c2intelfeeds.go:103.2,105.38 2 0
networksentinel/threatintel/c2intelfeeds.go:105.38,107.3 1 0
networksentinel/threatintel/c2intelfeeds.go:109.2,109.26 1 0
networksentinel/threatintel/c2intelfeeds.go:113.69,115.2 1 0
networksentinel/threatintel/c2intelfeeds.go:118.73,120.2 1 0
networksentinel/threatintel/c2intelfeeds.go:123.73,125.2 1 0
networksentinel/threatintel/c2intelfeeds.go:139.66,144.6 4 1
networksentinel/threatintel/c2intelfeeds.go:144.6,146.20 2 1
networksentinel/threatintel/c2intelfeeds.go:146.20,147.9 1 1
networksentinel/threatintel/c2intelfeeds.go:149.3,149.17 1 1
networksentinel/threatintel/c2intelfeeds.go:149.17,150.12 1 0
networksentinel/threatintel/c2intelfeeds.go:152.3,152.35 1 1
networksentinel/threatintel/c2intelfeeds.go:152.35,153.12 1 1
networksentinel/threatintel/c2intelfeeds.go:156.3,159.53 3 1
networksentinel/threatintel/c2intelfeeds.go:159.53,160.12 1 1
networksentinel/threatintel/c2intelfeeds.go:163.3,164.52 2 1
networksentinel/threatintel/c2intelfeeds.go:164.52,166.4 1 1
networksentinel/threatintel/c2intelfeeds.go:168.3,180.27 2 1
networksentinel/threatintel/c2intelfeeds.go:183.2,183.18 1 1
networksentinel/threatintel/c2intelfeeds.go:187.46,197.2 1 1
networksentinel/threatintel/c2intelfeeds.go:200.50,210.2 1 1
networksentinel/threatintel/c2intelfeeds.go:213.50,223.2 1 1
networksentinel/threatintel/c2intelfeeds.go:226.46,228.89 2 1
networksentinel/threatintel/c2intelfeeds.go:228.89,230.3 1 1
networksentinel/threatintel/c2intelfeeds.go:231.2,231.43 1 1
networksentinel/threatintel/c2intelfeeds.go:231.43,233.3 1 1
networksentinel/threatintel/c2intelfeeds.go:234.2,234.39 1 1
networksentinel/threatintel/c2intelfeeds.go:234.39,236.3 1 1
networksentinel/threatintel/c2intelfeeds.go:237.2,237.39 1 1
networksentinel/threatintel/c2intelfeeds.go:237.39,239.3 1 1
networksentinel/threatintel/c2intelfeeds.go:240.2,240.38 1 1
networksentinel/threatintel/c2intelfeeds.go:240.38,242.3 1 1
networksentinel/threatintel/c2intelfeeds.go:243.2,243.23 1 1
networksentinel/threatintel/feeds.go:99.88,100.18 1 1
networksentinel/threatintel/feeds.go:100.18,102.3 1 1
networksentinel/threatintel/feeds.go:103.2,109.3 1 1
networksentinel/threatintel/feeds.go:139.62,141.20 2 1
networksentinel/threatintel/feeds.go:141.20,143.3 1 0
networksentinel/threatintel/feeds.go:145.2,146.16 2 1
networksentinel/threatintel/feeds.go:146.16,148.3 1 0
networksentinel/threatintel/feeds.go:149.2,151.38 2 1
networksentinel/threatintel/feeds.go:151.38,154.3 2 0
networksentinel/threatintel/feeds.go:156.2,157.69 2 1
networksentinel/threatintel/feeds.go:157.69,159.3 1 1
networksentinel/threatintel/feeds.go:161.2,161.23 1 0
networksentinel/threatintel/feeds.go:161.23,163.3 1 0
networksentinel/threatintel/feeds.go:165.2,166.34 2 0
networksentinel/threatintel/feeds.go:166.34,167.24 1 0
networksentinel/threatintel/feeds.go:167.24,168.12 1 0
networksentinel/threatintel/feeds.go:170.3,185.5 3 0
networksentinel/threatintel/feeds.go:188.2,188.18 1 0
networksentinel/threatintel/feeds.go:199.39,201.2 1 1
networksentinel/threatintel/feeds.go:212.92,213.14 1 0
networksentinel/threatintel/feeds.go:213.14,215.3 1 0
networksentinel/threatintel/feeds.go:216.2,220.3 1 0
networksentinel/threatintel/feeds.go:224.53,228.44 3 1
networksentinel/threatintel/feeds.go:228.44,230.3 1 1
networksentinel/threatintel/feeds.go:232.2,233.16 2 1
networksentinel/threatintel/feeds.go:233.16,235.21 1 1
networksentinel/threatintel/feeds.go:235.21,237.4 1 0
networksentinel/threatintel/feeds.go:238.3,238.18 1 1
networksentinel/threatintel/feeds.go:241.2,247.18 2 0
networksentinel/threatintel/feeds.go:251.53,256.16 4 0
networksentinel/threatintel/feeds.go:256.16,257.21 1 0
networksentinel/threatintel/feeds.go:257.21,259.4 1 0
networksentinel/threatintel/feeds.go:260.3,260.18 1 0
networksentinel/threatintel/feeds.go:263.2,269.18 2 0
networksentinel/threatintel/feeds.go:280.61,281.18 1 1
networksentinel/threatintel/feeds.go:281.18,283.3 1 0
networksentinel/threatintel/feeds.go:284.2,287.3 1 1
networksentinel/threatintel/feeds.go:291.65,293.16 2 1
networksentinel/threatintel/feeds.go:293.16,295.3 1 0
networksentinel/threatintel/feeds.go:296.2,298.38 2 1
networksentinel/threatintel/feeds.go:298.38,300.3 1 1
networksentinel/threatintel/feeds.go:302.2,303.65 2 1
networksentinel/threatintel/feeds.go:303.65,305.3 1 1
networksentinel/threatintel/feeds.go:308.2,309.22 2 1
networksentinel/threatintel/feeds.go:309.22,310.27 1 1
networksentinel/threatintel/feeds.go:310.27,312.4 1 1
networksentinel/threatintel/feeds.go:315.2,315.18 1 1
networksentinel/threatintel/feeds.go:319.40,323.13 4 1
networksentinel/threatintel/feeds.go:323.13,325.3 1 1
networksentinel/threatintel/feeds.go:326.2,328.10 3 1
networksentinel/threatintel/loader.go:10.56,12.16 2 1
networksentinel/threatintel/loader.go:12.16,14.3 1 0
networksentinel/threatintel/loader.go:16.2,17.52 2 1
networksentinel/threatintel/loader.go:17.52,19.3 1 1
networksentinel/threatintel/loader.go:21.2,23.16 3 1
networksentinel/threatintel/loader.go:27.50,29.16 2 1
networksentinel/threatintel/loader.go:29.16,31.3 1 0
networksentinel/threatintel/loader.go:32.2,33.52 2 1
networksentinel/threatintel/loader.go:33.52,35.3 1 0
networksentinel/threatintel/loader.go:36.2,36.18 1 1
networksentinel/threatintel/loader.go:40.47,42.2 1 1
networksentinel/threatintel/loader.go:45.46,47.16 2 1
networksentinel/threatintel/loader.go:47.16,49.3 1 1
networksentinel/threatintel/loader.go:50.2,51.52 2 1
networksentinel/threatintel/loader.go:51.52,53.3 1 0
networksentinel/threatintel/loader.go:54.2,54.23 1 1
networksentinel/threatintel/threatintel.go:37.40,42.2 1 1
networksentinel/threatintel/threatintel.go:45.42,47.27 2 1
networksentinel/threatintel/threatintel.go:48.14,49.43 1 1
networksentinel/threatintel/threatintel.go:50.16,51.47 1 1
networksentinel/threatintel/threatintel.go:56.46,57.27 1 1
networksentinel/threatintel/threatintel.go:57.27,59.3 1 1
networksentinel/threatintel/threatintel.go:63.59,66.9 3 1
networksentinel/threatintel/threatintel.go:66.9,68.3 1 1
networksentinel/threatintel/threatintel.go:69.2,73.3 1 1
networksentinel/threatintel/threatintel.go:77.67,80.9 3 1
networksentinel/threatintel/threatintel.go:80.9,82.3 1 1
networksentinel/threatintel/threatintel.go:83.2,87.3 1 1
networksentinel/threatintel/threatintel.go:91.75,92.54 1 1
networksentinel/threatintel/threatintel.go:92.54,94.3 1 1
networksentinel/threatintel/threatintel.go:95.2,95.36 1 1
networksentinel/threatintel/threatintel.go:99.38,101.31 2 1
networksentinel/threatintel/threatintel.go:101.31,103.3 1 1
networksentinel/threatintel/threatintel.go:104.2,104.33 1 1
networksentinel/threatintel/threatintel.go:104.33,106.3 1 1
networksentinel/threatintel/threatintel.go:107.2,107.14 1 1
